2025-10-26T11:07:02.991+03:00  INFO 10760 --- [astonLearn] [main] o.example.astonlearn.UserControllerTest  : Starting UserControllerTest using Java 23.0.2 with PID 10760 (started by sasha in C:\Users\sasha\IdeaProjects\astonLearn)
2025-10-26T11:07:03.005+03:00 DEBUG 10760 --- [astonLearn] [main] o.example.astonlearn.UserControllerTest  : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-10-26T11:07:03.008+03:00  INFO 10760 --- [astonLearn] [main] o.example.astonlearn.UserControllerTest  : The following 1 profile is active: "dev"
2025-10-26T11:07:03.010+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.boot.SpringApplication               : Loading source class org.example.astonlearn.UserServiceApplication
2025-10-26T11:07:03.071+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@51ec2df1
2025-10-26T11:07:03.122+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2025-10-26T11:07:03.193+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2025-10-26T11:07:03.440+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\sasha\IdeaProjects\astonLearn\target\classes\org\example\astonlearn\controller\UserController.class]
2025-10-26T11:07:04.492+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.test.context.ImportsContextCustomizer$ImportsCleanupPostProcessor'
2025-10-26T11:07:04.514+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.test.mock.mockito.MockitoPostProcessor'
2025-10-26T11:07:04.668+03:00 DEBUG 10760 --- [astonLearn] [main] java.lang.ProcessBuilder                 : ProcessBuilder.start(): pid: 10548, dir: null, cmd: "C:\Users\sasha\.jdks\openjdk-23.0.2\bin\java.exe"

java.lang.RuntimeException: ProcessBuilder.start() debug
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1147) ~[na:na]
2025-10-26T11:07:07.037+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userController'
2025-10-26T11:07:07.065+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userController' via constructor to bean named 'org.example.astonlearn.service.UserService#0'
2025-10-26T11:07:07.067+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2025-10-26T11:07:07.071+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration'
2025-10-26T11:07:07.074+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration' via constructor to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2025-10-26T11:07:07.077+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'simpleAsyncTaskExecutorBuilder'
2025-10-26T11:07:07.085+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$AsyncConfigurerConfiguration'
2025-10-26T11:07:07.086+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'applicationTaskExecutorAsyncConfigurer'
2025-10-26T11:07:07.088+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'applicationTaskExecutorAsyncConfigurer' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@627d8516'
2025-10-26T11:07:07.092+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$BootstrapExecutorConfiguration'
2025-10-26T11:07:07.093+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration'
2025-10-26T11:07:07.095+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
2025-10-26T11:07:07.107+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration'
2025-10-26T11:07:07.109+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'error'
2025-10-26T11:07:07.112+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'beanNameViewResolver'
2025-10-26T11:07:07.118+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
2025-10-26T11:07:07.122+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-10-26T11:07:07.131+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@51ec2df1'
2025-10-26T11:07:07.131+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-10-26T11:07:07.134+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-10-26T11:07:07.145+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
2025-10-26T11:07:07.146+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-10-26T11:07:07.191+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-10-26T11:07:07.193+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorAttributes'
2025-10-26T11:07:07.201+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'basicErrorController'
2025-10-26T11:07:07.203+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'basicErrorController' via factory method to bean named 'errorAttributes'
2025-10-26T11:07:07.223+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageCustomizer'
2025-10-26T11:07:07.224+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServletPath'
2025-10-26T11:07:07.225+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration'
2025-10-26T11:07:07.228+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletPath' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-10-26T11:07:07.231+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletPath'
2025-10-26T11:07:07.235+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
2025-10-26T11:07:07.238+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-10-26T11:07:07.239+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-10-26T11:07:07.240+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@627d8516'
2025-10-26T11:07:07.261+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
2025-10-26T11:07:07.265+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-10-26T11:07:07.267+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-10-26T11:07:07.267+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@627d8516'
2025-10-26T11:07:07.274+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.web.config.SpringDataWebConfiguration'
2025-10-26T11:07:07.280+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.data.web.config.SpringDataWebConfiguration' via constructor to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@51ec2df1'
2025-10-26T11:07:07.287+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'welcomePageHandlerMapping'
2025-10-26T11:07:07.288+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcConversionService'
2025-10-26T11:07:07.317+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcResourceUrlProvider'
2025-10-26T11:07:07.325+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@51ec2df1'
2025-10-26T11:07:07.325+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-10-26T11:07:07.325+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-10-26T11:07:07.372+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'welcomePageNotAcceptableHandlerMapping'
2025-10-26T11:07:07.373+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageNotAcceptableHandlerMapping' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@51ec2df1'
2025-10-26T11:07:07.374+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageNotAcceptableHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-10-26T11:07:07.375+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageNotAcceptableHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-10-26T11:07:07.387+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'localeResolver'
2025-10-26T11:07:07.392+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'themeResolver'
2025-10-26T11:07:07.396+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'flashMapManager'
2025-10-26T11:07:07.403+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'viewNameTranslator'
2025-10-26T11:07:07.408+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcValidator'
2025-10-26T11:07:07.412+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcContentNegotiationManager'
2025-10-26T11:07:07.426+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestMappingHandlerMapping'
2025-10-26T11:07:07.430+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2025-10-26T11:07:07.431+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-10-26T11:07:07.431+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-10-26T11:07:07.575+03:00 DEBUG 10760 --- [astonLearn] [main] _.s.web.servlet.HandlerMapping.Mappings  : 
	o.e.a.c.UserController:
	{PUT [/api/users/{id}]}: update(Long,UserDto)
	{DELETE [/api/users/{id}]}: delete(Long)
	{POST [/api/users]}: create(UserDto)
	{GET [/api/users]}: getAll()
2025-10-26T11:07:07.599+03:00 DEBUG 10760 --- [astonLearn] [main] _.s.web.servlet.HandlerMapping.Mappings  : 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)
2025-10-26T11:07:07.609+03:00 DEBUG 10760 --- [astonLearn] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 6 mappings in 'requestMappingHandlerMapping'
2025-10-26T11:07:07.611+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcPatternParser'
2025-10-26T11:07:07.614+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcUrlPathHelper'
2025-10-26T11:07:07.617+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcPathMatcher'
2025-10-26T11:07:07.618+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'viewControllerHandlerMapping'
2025-10-26T11:07:07.620+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-10-26T11:07:07.621+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-10-26T11:07:07.622+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'beanNameHandlerMapping'
2025-10-26T11:07:07.624+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-10-26T11:07:07.624+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-10-26T11:07:07.628+03:00 DEBUG 10760 --- [astonLearn] [main] _.s.web.servlet.HandlerMapping.Mappings  : 'beanNameHandlerMapping' {}
2025-10-26T11:07:07.629+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'routerFunctionMapping'
2025-10-26T11:07:07.631+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcConversionService'
2025-10-26T11:07:07.631+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-10-26T11:07:07.634+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'messageConverters'
2025-10-26T11:07:07.636+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration'
2025-10-26T11:07:07.647+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'stringHttpMessageConverter'
2025-10-26T11:07:07.647+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
2025-10-26T11:07:07.648+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stringHttpMessageConverter' via factory method to bean named 'environment'
2025-10-26T11:07:07.674+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mappingJackson2HttpMessageConverter'
2025-10-26T11:07:07.674+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration'
2025-10-26T11:07:07.677+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonObjectMapper'
2025-10-26T11:07:07.678+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
2025-10-26T11:07:07.680+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
2025-10-26T11:07:07.684+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
2025-10-26T11:07:07.685+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration'
2025-10-26T11:07:07.687+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2025-10-26T11:07:07.699+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2025-10-26T11:07:07.705+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'parameterNamesModule'
2025-10-26T11:07:07.706+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration'
2025-10-26T11:07:07.717+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonMixinModule'
2025-10-26T11:07:07.718+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonMixinConfiguration'
2025-10-26T11:07:07.720+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonMixinModuleEntries'
2025-10-26T11:07:07.720+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMixinModuleEntries' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@51ec2df1'
